aName,mTitle,salary
Aamir Khan,Dil Chahta Hai,15198
Anupam Kher,Kuch Kuch Hota Hai,26032
Joe Manganiello,Pee-wee's Big Holiday,20823
Kumud Mishra,One Day: Justice Delivered,28001
Stanley Tucci,In Too Deep,16842
David Strathairn,"Good Night, and Good Luck",45739
Halle Berry,Movie 43,13208
Shah Rukh Khan,Phir Bhi Dil Hai Hindustani,34567
Akshay Kumar,Rustom,27321
Kim Coates,Black Hawk Down,13274
Menna Shalaby,Sorry To Disturb,15248
Salman Khan,Lucky: No Time for Love,93394
Ciarán Hinds,Race to Witch Mountain,50837
Sachin Khedekar,Rustom,61671
Kate Higgins,Alpha and Omega: The Legend of the Saw Tooth Cave,80627
Rupa Bhimani,Chhota Bheem and The ShiNobi Secret,58700
LL Cool J,Charlie's Angels,52749
James Hong,Kung Fu Panda: Secrets of the Scroll,73366
Stellan Skarsgård,Nymphomaniac: Volume II,10114
Jigna Bhardwaj,Chhota Bheem and The ShiNobi Secret,44868
Michael Jai White,Undercover Brother 2,75676
Scott Adkins,Incoming,31503
Julie Tejwani,Chhota Bheem: Bheem vs Aliens,41688
Maya Rudolph,The Nut Job,49941
Michael Jai White,Exit Wounds,39923
James Hong,Grand-Daddy Day Care,64509
Mousam,Chhota Bheem & Ganesh,90236
Menna Shalaby,Love Station,68821
Erin Fitzgerald,Monster High: Fright On!,22453
Scott Adkins,Avengement,29454
Farida Jalal,Kya Kehna,20244
Elizabeth Banks,The Next Three Days,37863
Lucy Liu,Kung Fu Panda: Secrets of the Scroll,86363
Danny Trejo,Grand-Daddy Day Care,29842
Rajesh Sharma,The Royal Bengal Tiger,50075
Stellan Skarsgård,Deep Blue Sea,41285
Liev Schreiber,The Sum of All Fears,75235
Pavan Malhotra,Rustom,76447
Seth Rogen,The Spiderwick Chronicles,61112
Rajesh Sharma,No One Killed Jessica,26574
Vatsal Dubey,Chhota Bheem & Ganesh,57614
Andrés Salas,"Sí, Mi Amor",65260
Sanjay Mishra,Anwar,78605
Amitabh Bachchan,The Great Gambler,62717
Pavan Malhotra,Welcome 2 Karachi,57848
Rajesh Kava,Chhota Bheem & Ganesh,50170
Naomi Watts,Adore,61778
Farida Jalal,The Legend of Bhagat Singh,14698
Menna Shalaby,Can’t Complain,74892
Mousam,Chhota Bheem and the Incan Adventure,19971
Salman Khan,Kuch Kuch Hota Hai,44293
Preity Zinta,Dil Hai Tumhaara,89537
Seann William Scott,Goon: Last of the Enforcers,14309
Saif Ali Khan,Dil Chahta Hai,38907
Kim Coates,Goon: Last of the Enforcers,10225
Akshay Oberoi,Pizza,86659
David Strathairn,The River Wild,71936
Al Pacino,The Pirates of Somalia,15455
Al Pacino,Righteous Kill,99156
Terrence Howard,Lee Daniels' The Butler,72069
Yousra El Lozy,Love Station,54239
Michael Stuhlbarg,Miss Sloane,40878
Jason Sudeikis,The Angry Birds Movie 2,61137
Reza Rahadian,Layla Majnun,99813
Kathy Najimy,Dumplin',77155
Jigna Bhardwaj,Chhota Bheem aur Krishna vs Zimbara,46979
Mousam,Chhota Bheem aur Krishna vs Zimbara,51307
Rajesh Kava,Chhota Bheem aur Krishna vs Zimbara,33324
Akshay Oberoi,Gurgaon,37824
Akshay Oberoi,Madam Chief Minister,53324
Rajesh Kava,Chhota Bheem: Bheem vs Aliens,18292
Julie Tejwani,Chhota Bheem & Ganesh,44971
Akshay Kumar,Joker,29026
Viola Davis,Nights in Rodanthe,49484
Jason Sudeikis,Movie 43,71811
Sachin Khedekar,Mi Shivajiraje Bhosale Boltoy,37928
Reza Rahadian,Surga Yang Tak Dirindukan 2,39336
Michael Stuhlbarg,Cut Bank,92803
Mayur Vyas,Motu Patlu in the City of Gold,12559
Viola Davis,Eat Pray Love,40405
Sanjay Mishra,Anarkali of Aarah,11260
Zaira Wasim,The Sky Is Pink,26631
Neil Bhoopalam,No One Killed Jessica,34040
Michael Jai White,Chocolate City: Vegas Strip,89886
Amitabh Bachchan,Hera Pheri,85003
Amitabh Bachchan,Aarakshan,47189
Richard Mofe-Damijo,Oloibiri,74669
Jigna Bhardwaj,Chhota Bheem & Ganesh,33607
Halle Berry,Kevin Hart: What Now?,97623
Anupam Kher,Kya Kehna,27946
Reema Lagoo,Mi Shivajiraje Bhosale Boltoy,28349
Kate Higgins,Monster High: Fright On!,70176
Saif Ali Khan,Aarakshan,56868
Neil Bhoopalam,Shaitan,74012
Joe Manganiello,Sabotage,38639
Julie Tejwani,Chhota Bheem and the Incan Adventure,77500
Alaa Morsy,Either Me Or My Auntie,99601
Akshay Kumar,Insan,50422
Mousam,Chhota Bheem and The ShiNobi Secret,85123
Andrés Salas,How to Get Over a Breakup,62796
Naomi Watts,While We're Young,44614
Seth Rogen,Kung Fu Panda: Holiday,24530
Forest Whitaker,Lee Daniels' The Butler,45424
Rajesh Kava,Chhota Bheem and the Incan Adventure,22535
Jason Sudeikis,Sleeping with Other People,49438
Zaira Wasim,Dangal,42371
